psinha25-python,2,512,1.46786,54.7062,37.2694,52.2748,35.613
psinha25-python,2,1024,1.45936,54.3193,37.2214,52.0206,35.6462
psinha25-python,2,2048,1.48013,55.2618,37.3356,52.6284,35.5565
psinha25-python,2,4096,1.47846,55.2456,37.367,52.5568,35.5483
psinha25-python,4,512,1.46254,54.4847,37.2534,51.895,35.4828
psinha25-python,4,1024,1.50393,56.0985,37.3013,53.3495,35.4735
psinha25-python,4,2048,1.44608,53.816,37.215,51.5056,35.6173
psinha25-python,4,4096,1.48166,55.3514,37.3577,52.6888,35.5607
psinha25-python,8,512,1.46743,54.6608,37.2493,52.2996,35.6402
psinha25-python,8,1024,1.48474,55.6208,37.4616,52.8723,35.6104
psinha25-python,8,2048,1.47248,55.067,37.3975,52.4118,35.5942
psinha25-python,8,4096,1.45418,54.261,37.3139,51.8818,35.6778
psinha25-python,16,512,1.46687,54.5088,37.16,52.3732,35.7041
psinha25-python,16,1024,1.4568,54.3952,37.3387,51.7833,35.5458
psinha25-python,16,2048,1.46791,54.6832,37.2524,52.1542,35.5296
psinha25-python,16,4096,1.45265,54.303,37.382,51.6674,35.5677
psinha25-python,32,512,1.44697,54.2783,37.5117,51.5649,35.6365
psinha25-python,32,1024,1.47386,55.3461,37.5517,52.2698,35.4645
psinha25-python,32,2048,1.46587,55.8389,38.0926,51.895,35.402
psinha25-python,32,4096,1.45505,54.6614,37.5666,51.7112,35.5391
psinha25-python,48,512,1.5345,57.7378,37.6264,54.7975,35.7103
psinha25-python,48,1024,1.44385,54.3774,37.6614,51.4496,35.6336
psinha25-python,48,2048,1.4784,55.4996,37.5403,52.7175,35.6584
psinha25-python,48,4096,1.47071,55.0751,37.4481,52.3282,35.5803
psinha25-resnet,2,512,1.50262,56.069,37.3141,53.5064,35.6087
psinha25-resnet,2,1024,1.49488,56.0735,37.5104,53.3063,35.6593
psinha25-resnet,2,2048,1.48487,55.5356,37.401,52.7783,35.544
psinha25-resnet,2,4096,1.46185,54.4957,37.2785,52.1687,35.6867
psinha25-resnet,4,512,1.46635,54.6983,37.3024,52.2665,35.6441
psinha25-resnet,4,1024,1.46242,54.8899,37.5335,51.9528,35.5252
psinha25-resnet,4,2048,1.45528,54.5199,37.4634,51.7996,35.5941
psinha25-resnet,4,4096,1.46682,54.7385,37.3179,52.3491,35.6889
psinha25-resnet,8,512,1.47222,54.7437,37.1843,52.3709,35.5727
psinha25-resnet,8,1024,1.49952,55.7571,37.1834,53.5032,35.6803
psinha25-resnet,8,2048,1.49713,56.1781,37.5239,53.1669,35.5126
psinha25-resnet,8,4096,1.48637,55.8007,37.5417,52.8687,35.5691
psinha25-resnet,16,512,1.43895,54.2261,37.6845,51.0899,35.505
psinha25-resnet,16,1024,1.48227,55.9272,37.7309,52.5283,35.4378
psinha25-resnet,16,2048,1.46983,55.0847,37.4768,52.2135,35.5234
psinha25-resnet,16,4096,1.46619,54.9268,37.4624,52.3557,35.7088
psinha25-resnet,32,512,1.46487,54.7663,37.3866,52.5833,35.8963
psinha25-resnet,32,1024,1.455,54.3641,37.3636,52.2855,35.935
psinha25-resnet,32,2048,1.4785,55.5774,37.5903,52.8497,35.7454
psinha25-resnet,32,4096,1.4872,55.7015,37.4541,53.4726,35.9553
psinha25-resnet,48,512,1.48061,55.4011,37.4178,53.166,35.9082
psinha25-resnet,48,1024,1.46802,55.0782,37.5188,52.4824,35.7505
psinha25-resnet,48,2048,1.45649,54.9921,37.7567,52.223,35.8555
psinha25-resnet,48,4096,1.44145,54.0601,37.5038,51.6832,35.8549
psinha25-mobilenet,2,512,1.44462,54.1458,37.481,51.733,35.8108
psinha25-mobilenet,2,1024,1.47041,55.0892,37.4652,52.5254,35.7216
psinha25-mobilenet,2,2048,1.46769,54.7096,37.276,52.5087,35.7764
psinha25-mobilenet,2,4096,1.50231,55.962,37.2506,53.794,35.8074
psinha25-mobilenet,4,512,1.47369,55.0696,37.3686,52.7484,35.7935
psinha25-mobilenet,4,1024,1.44649,54.0138,37.3412,51.767,35.7879
psinha25-mobilenet,4,2048,1.44999,54.2033,37.3819,51.8232,35.7405
psinha25-mobilenet,4,4096,1.45637,54.6222,37.5056,51.7924,35.5626
psinha25-mobilenet,8,512,1.46087,54.8451,37.5429,52.1306,35.6847
psinha25-mobilenet,8,1024,1.46344,54.495,37.2375,52.292,35.7321
psinha25-mobilenet,8,2048,1.46185,54.8779,37.54,52.1709,35.6883
psinha25-mobilenet,8,4096,1.46934,55.1221,37.5149,52.3077,35.5995
psinha25-mobilenet,16,512,1.46189,54.7501,37.4515,51.9449,35.5327
psinha25-mobilenet,16,1024,1.48401,55.1613,37.1704,53.0126,35.7226
psinha25-mobilenet,16,2048,1.4552,54.2397,37.273,51.9048,35.6685
psinha25-mobilenet,16,4096,1.4468,54.1454,37.4242,51.3589,35.4982
psinha25-mobilenet,32,512,1.47868,55.3112,37.4059,52.5742,35.5548
psinha25-mobilenet,32,1024,1.44921,54.6519,37.7116,51.6337,35.629
psinha25-mobilenet,32,2048,1.50786,56.7981,37.6679,53.623,35.5623
psinha25-mobilenet,32,4096,1.47046,55.3981,37.6739,52.3228,35.5825
psinha25-mobilenet,48,512,1.46467,54.894,37.4789,52.1292,35.5912
psinha25-mobilenet,48,1024,1.50828,56.5572,37.4978,53.9698,35.7823
psinha25-mobilenet,48,2048,1.46352,54.8874,37.5038,52.233,35.6901
psinha25-mobilenet,48,4096,1.46094,55.1239,37.7318,52.2246,35.7473
psinha25-redis,2,512,1.45045,54.7863,37.7719,51.5468,35.5384
psinha25-redis,2,1024,1.47118,55.1667,37.4983,52.5851,35.7436
psinha25-redis,2,2048,1.44536,54.462,37.6806,51.4078,35.5675
psinha25-redis,2,4096,1.45622,55.0004,37.7693,51.4782,35.3506
psinha25-redis,4,512,1.45999,54.7717,37.515,51.7936,35.4752
psinha25-redis,4,1024,1.48873,55.4109,37.2202,53.3248,35.8189
psinha25-redis,4,2048,1.47712,55.1526,37.338,52.6474,35.642
psinha25-redis,4,4096,1.45903,54.5823,37.41,52.2242,35.7938
psinha25-redis,8,512,1.5018,55.5694,37.0019,53.9237,35.9061
psinha25-redis,8,1024,1.44679,54.0261,37.3421,52.0142,35.9515
psinha25-redis,8,2048,1.44278,53.8683,37.3364,51.7808,35.8895
psinha25-redis,8,4096,1.47351,54.6255,37.0716,52.7799,35.8191
psinha25-redis,16,512,1.48468,55.441,37.342,53.1971,35.8306
psinha25-redis,16,1024,1.45443,54.244,37.2957,52.0587,35.7932
psinha25-redis,16,2048,1.47672,55.136,37.3368,52.9323,35.8444
psinha25-redis,16,4096,1.46291,54.5318,37.2764,52.3026,35.7526
psinha25-redis,32,512,1.47758,55.0088,37.229,53.1082,35.9427
psinha25-redis,32,1024,1.46847,54.6815,37.2369,52.7161,35.8986
psinha25-redis,32,2048,1.48985,55.4353,37.2087,53.3918,35.8371
psinha25-redis,32,4096,1.49847,55.7927,37.233,53.6384,35.7954
psinha25-redis,48,512,1.50624,56.5535,37.546,53.7926,35.7131
psinha25-redis,48,1024,1.47337,54.8256,37.211,52.6224,35.7157
psinha25-redis,48,2048,1.48155,55.0118,37.1313,52.8143,35.6481
psinha25-redis,48,4096,1.48487,55.229,37.1944,53.0764,35.7447
psinha25-nginx,2,512,1.46562,54.3219,37.0641,52.2418,35.6449
psinha25-nginx,2,1024,1.46159,54.2429,37.1123,52.1903,35.708
psinha25-nginx,2,2048,1.47214,54.564,37.0644,52.8632,35.9091
psinha25-nginx,2,4096,1.44246,53.707,37.233,51.7905,35.9043
psinha25-nginx,4,512,1.48166,55.2799,37.3095,52.9188,35.716
psinha25-nginx,4,1024,1.47107,54.9344,37.3431,52.4387,35.6466
psinha25-nginx,4,2048,1.52004,56.6765,37.2863,54.3757,35.7727
psinha25-nginx,4,4096,1.47271,54.8073,37.2151,52.8406,35.8798
psinha25-nginx,8,512,1.49725,55.8594,37.3081,53.6462,35.8299
psinha25-nginx,8,1024,1.48167,55.3691,37.3695,53.0657,35.8148
psinha25-nginx,8,2048,1.49138,55.6733,37.33,53.3011,35.7395
psinha25-nginx,8,4096,1.4457,54.2241,37.5072,51.7045,35.7644
psinha25-nginx,16,512,1.46836,54.9123,37.397,52.5757,35.8057
psinha25-nginx,16,1024,1.49383,55.6689,37.266,53.6005,35.8813
psinha25-nginx,16,2048,1.44303,54.1299,37.5112,51.6618,35.8008
psinha25-nginx,16,4096,1.47325,55.0407,37.3601,52.7284,35.7906
psinha25-nginx,32,512,1.48649,56.1848,37.7971,53.0375,35.6798
psinha25-nginx,32,1024,1.46882,55.0397,37.4721,52.3953,35.6717
psinha25-nginx,32,2048,1.44988,54.4169,37.5321,51.6578,35.6291
psinha25-nginx,32,4096,1.48037,55.7029,37.6277,52.73,35.6194
psinha25-nginx,48,512,1.44625,54.4918,37.6779,51.0166,35.275
psinha25-nginx,48,1024,1.4753,55.6035,37.6897,52.2178,35.3948
psinha25-nginx,48,2048,1.49334,56.5593,37.8743,53.1722,35.6062
psinha25-nginx,48,4096,1.46745,55.4685,37.7992,52.4355,35.7323
psinha25-mysql,2,512,1.46995,55.2372,37.5776,52.5754,35.7668
psinha25-mysql,2,1024,1.54109,57.4978,37.3098,55.3237,35.8991
psinha25-mysql,2,2048,1.48938,55.9236,37.5482,53.0446,35.6151
psinha25-mysql,2,4096,1.47404,55.6833,37.7761,52.4077,35.5539
psinha25-mysql,4,512,1.46951,54.8592,37.3316,52.7372,35.8876
psinha25-mysql,4,1024,1.47302,54.8586,37.2424,53.0225,35.9958
psinha25-mysql,4,2048,1.4624,54.4135,37.2084,52.7237,36.053
psinha25-mysql,4,4096,1.44342,53.8288,37.2925,52.0821,36.0824
psinha25-mysql,8,512,1.46863,54.5428,37.1385,52.6114,35.8234
psinha25-mysql,8,1024,1.43712,53.2882,37.08,51.559,35.8767
psinha25-mysql,8,2048,1.4781,55.4333,37.5032,52.3693,35.4303
psinha25-mysql,8,4096,1.49144,55.4818,37.2002,53.2684,35.7161
psinha25-mysql,16,512,1.45155,53.9996,37.2014,51.9136,35.7643
psinha25-mysql,16,1024,1.49421,56.233,37.6338,53.1526,35.5723
psinha25-mysql,16,2048,1.46912,54.8217,37.316,52.5186,35.7484
psinha25-mysql,16,4096,1.44969,54.0499,37.2837,51.9182,35.8132
psinha25-mysql,32,512,1.47148,55.2407,37.5409,52.6498,35.7801
psinha25-mysql,32,1024,1.42805,53.4311,37.4154,51.1673,35.8302
psinha25-mysql,32,2048,1.46147,54.6287,37.3792,52.3428,35.8151
psinha25-mysql,32,4096,1.46127,54.3101,37.1663,52.4162,35.8702
psinha25-mysql,48,512,1.47777,55.7881,37.7515,52.7264,35.6797
psinha25-mysql,48,1024,1.4588,54.7132,37.5057,52.3947,35.9164
psinha25-mysql,48,2048,1.46982,55.3458,37.6548,52.8369,35.9478
psinha25-mysql,48,4096,1.49287,55.8071,37.3825,53.8354,36.0617
psinha25-prometheus,2,512,1.47154,55.2043,37.5147,52.7953,35.8776
psinha25-prometheus,2,1024,1.4266,53.2109,37.2992,51.5052,36.1036
psinha25-prometheus,2,2048,1.47771,55.054,37.2562,53.2773,36.0539
psinha25-prometheus,2,4096,1.45985,54.6667,37.4467,52.3787,35.8795
psinha25-prometheus,4,512,1.47701,55.0502,37.2713,53.0038,35.8858
psinha25-prometheus,4,1024,1.49987,56.1509,37.4372,53.8193,35.8827
psinha25-prometheus,4,2048,1.48001,55.2917,37.359,52.9153,35.7534
psinha25-prometheus,4,4096,1.50202,56.0481,37.3151,53.9068,35.8895
psinha25-prometheus,8,512,1.49852,56.0323,37.3919,53.4293,35.6548
psinha25-prometheus,8,1024,1.50386,56.1264,37.3216,53.9399,35.8676
psinha25-prometheus,8,2048,1.4688,54.878,37.3625,52.471,35.7238
psinha25-prometheus,8,4096,1.48979,55.2834,37.1083,53.4061,35.8482
psinha25-prometheus,16,512,1.46014,54.5506,37.3598,52.3058,35.8224
psinha25-prometheus,16,1024,1.49223,55.0508,36.8915,53.8215,36.0678
psinha25-prometheus,16,2048,1.45961,54.1064,37.069,52.0992,35.6938
psinha25-prometheus,16,4096,1.47252,55.1462,37.4502,52.4811,35.6403
psinha25-prometheus,32,512,1.48514,55.3155,37.246,53.0067,35.6914
psinha25-prometheus,32,1024,1.46762,54.7455,37.3021,52.4951,35.7688
psinha25-prometheus,32,2048,1.46738,55.0945,37.5463,52.5347,35.8018
psinha25-prometheus,32,4096,1.45215,54.5316,37.5524,51.7421,35.6314
psinha25-prometheus,48,512,1.48299,55.398,37.3555,52.8963,35.6686
psinha25-prometheus,48,1024,1.45221,54.2823,37.3792,51.9703,35.7872
psinha25-prometheus,48,2048,1.4471,53.9525,37.2832,51.6693,35.7054
psinha25-prometheus,48,4096,1.45242,54.6486,37.6259,51.5457,35.4895
