tid,start_time,end_time,function,container_id,duration,cold_start_latency,cpu,inputs,p90_cpu,p95_cpu,p99_cpu,max_cpu,max_mem,invoker_ip
#tid_78679e8dd786ced724a8c48444f758c7,2023-09-13T17:24:58.158Z,2023-09-13T17:25:12.909Z,floatmatmult_8,5075a7a624738aec7df4d2360c8824c6bbdcbf406027611cad340f883d5af0c2,14751,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_4a0c760a3d26ace218bddeda7f67f15f,2023-09-13T17:25:46.993Z,2023-09-13T17:26:02.043Z,floatmatmult_8,5075a7a624738aec7df4d2360c8824c6bbdcbf406027611cad340f883d5af0c2,15049,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_f370d41ecd4488ec0e9a505f03d1399d,2023-09-13T17:27:12.530Z,2023-09-13T17:27:27.765Z,floatmatmult_8,5075a7a624738aec7df4d2360c8824c6bbdcbf406027611cad340f883d5af0c2,15235,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_268f89368396498c74df489801154c20,2023-09-13T17:32:35.021Z,2023-09-13T17:32:49.602Z,floatmatmult_8,5075a7a624738aec7df4d2360c8824c6bbdcbf406027611cad340f883d5af0c2,14580,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_d2f0f818ff5e2eec20a4deb2a4666462,2023-09-13T17:33:29.362Z,2023-09-13T17:33:44.377Z,floatmatmult_8,5075a7a624738aec7df4d2360c8824c6bbdcbf406027611cad340f883d5af0c2,15015,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_50b0cbf6179085291da121ca740ce41a,2023-09-13T17:34:02.595Z,2023-09-13T17:34:17.269Z,floatmatmult_8,5075a7a624738aec7df4d2360c8824c6bbdcbf406027611cad340f883d5af0c2,14673,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_fb8d142a127ff6c6499b51678802f295,2023-09-13T17:34:48.209Z,2023-09-13T17:35:02.824Z,floatmatmult_8,5075a7a624738aec7df4d2360c8824c6bbdcbf406027611cad340f883d5af0c2,14614,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_0298ecc40d8348d73c4a41e559826c22,2023-09-13T17:34:51.988Z,2023-09-13T17:34:55.500Z,imageprocess,8185cbff06c3916258e999f3db6a8641b764398609a157476bee8048b8010ade,3512,544,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_422c558d8b45ffa1a4dae3064cd2e9e8,2023-09-13T21:44:28.715Z,2023-09-13T21:44:43.706Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,14990,654,8,"[-1, -1]",,,,,,129.114.108.158
#tid_22fabe46a093e8363712097864c4a5dd,2023-09-13T21:46:42.825Z,2023-09-13T21:46:58.060Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,15234,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_66778cade7bbbc58c53d9e6ef127bea0,2023-09-13T21:50:12.146Z,2023-09-13T21:50:27.234Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,15087,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_0e050b0cf3c652bd3a11b038c996d305,2023-09-13T21:52:55.605Z,2023-09-13T21:53:10.796Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,15190,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_a26e8057a45cb3a8f6cd6251f869d567,2023-09-13T21:57:27.037Z,2023-09-13T21:57:41.894Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,14857,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_b1b38779cfc8fdf152ed900a2e7cdc0b,2023-09-13T21:58:19.493Z,2023-09-13T21:58:34.350Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,14856,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_bbb20cc0bc8c4f3625af10c9f021c849,2023-09-13T21:59:55.069Z,2023-09-13T22:00:10.351Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,15282,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_c27ac11d02c4c21eb872e3b9738feae2,2023-09-13T22:02:20.610Z,2023-09-13T22:02:35.975Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,15365,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_40b1bcd809260a922ceeb8174545084d,2023-09-13T22:07:47.626Z,2023-09-13T22:08:02.479Z,floatmatmult_8,7f37f882f8c213c078465a7eb267e93dfca2e858f5b27536ec7599b46ee67f1c,14853,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_be64f28caef8055686b7c02fade7208c,2023-09-13T22:33:51.229Z,2023-09-13T22:34:06.802Z,floatmatmult_8,477ec30dbefde9a6b3610585543705dbeb2b38017070db96f3ec98b9f49d9fd2,15573,743,8,"[-1, -1]",,,,,,129.114.108.158
#tid_ddbd50163bf5aa426bc56538057bd616,2023-09-13T22:34:18.113Z,2023-09-13T22:34:32.930Z,floatmatmult_8,477ec30dbefde9a6b3610585543705dbeb2b38017070db96f3ec98b9f49d9fd2,14816,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_c387f53eaf7d8b1a0cee5f523c58b355,2023-09-13T22:35:20.150Z,2023-09-13T22:35:35.005Z,floatmatmult_8,477ec30dbefde9a6b3610585543705dbeb2b38017070db96f3ec98b9f49d9fd2,14855,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_d4b1358929cdb5800287e331fdeb44b7,2023-09-13T22:38:26.640Z,2023-09-13T22:38:41.613Z,floatmatmult_8,fdf3f5de8ad59ae68fb742d94040dc0320e7d663f586693fb336f4fb6588c776,14972,696,8,"[-1, -1]",,,,,,129.114.108.158
#tid_029e9bdfff6bf7f009ff7867cc3490d2,2023-09-13T22:38:48.021Z,2023-09-13T22:39:03.123Z,floatmatmult_8,fdf3f5de8ad59ae68fb742d94040dc0320e7d663f586693fb336f4fb6588c776,15102,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_18e84ae2a689b29cd2d549b5701b887c,2023-09-13T22:41:46.832Z,2023-09-13T22:42:01.657Z,floatmatmult_8,a21cc4993d6e9b9edc055f0adc5b62c939aee31ab5aa952e11517eb128c356d2,14824,680,8,"[-1, -1]",,,,,,129.114.108.158
#tid_b2b97c966ac77db29da6670bb5063592,2023-09-13T22:42:16.493Z,2023-09-13T22:42:31.248Z,floatmatmult_8,a21cc4993d6e9b9edc055f0adc5b62c939aee31ab5aa952e11517eb128c356d2,14754,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_a127904a951a2e0508e08932e5f38498,2023-09-13T22:42:36.096Z,2023-09-13T22:42:50.894Z,floatmatmult_8,a21cc4993d6e9b9edc055f0adc5b62c939aee31ab5aa952e11517eb128c356d2,14797,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_23e0349951d307195193ae935b62bd39,2023-09-13T22:43:17.726Z,2023-09-13T22:43:32.639Z,floatmatmult_8,a21cc4993d6e9b9edc055f0adc5b62c939aee31ab5aa952e11517eb128c356d2,14913,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_9711c2d39f2fd90ba1f50ad52feac980,2023-09-13T22:43:21.846Z,2023-09-13T22:43:25.610Z,imageprocess,0bd3d0127f6cf734781d762f538dd86778bbf93efb44cb5535d8160da1a22cf0,3763,492,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_63648c806525129384ab790d8ae1ebed,2023-09-14T01:08:11.530Z,2023-09-14T01:08:27.086Z,floatmatmult_8,26f148ea372c97c43548385a62a17863dee43c4d8dff9a8827cf798fba0748ed,15555,727,8,"[-1, -1]",,,,,,129.114.108.158
#tid_a9261e7db0f29612deb5600c0323df1c,2023-09-14T01:09:14.641Z,2023-09-14T01:09:29.621Z,floatmatmult_8,26f148ea372c97c43548385a62a17863dee43c4d8dff9a8827cf798fba0748ed,14979,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_2928b98803df1b03469a74df3b55eb1e,2023-09-14T01:10:50.451Z,2023-09-14T01:11:05.896Z,floatmatmult_8,d775c7bfdc8c9a94990f4b61392d812a96e4fffdc571fbaede7d8bb0f9950d34,15444,733,8,"[-1, -1]",,,,,,129.114.108.158
#tid_a13a095123fab36278353bc8fa36b835,2023-09-14T01:12:16.937Z,2023-09-14T01:12:32.396Z,floatmatmult_8,d775c7bfdc8c9a94990f4b61392d812a96e4fffdc571fbaede7d8bb0f9950d34,15459,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_d30a5a0c20e484d357623431ca35f2a9,2023-09-14T01:13:33.922Z,2023-09-14T01:13:49.079Z,floatmatmult_8,d775c7bfdc8c9a94990f4b61392d812a96e4fffdc571fbaede7d8bb0f9950d34,15156,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_1ee8a20314a33307c9788684566cff06,2023-09-14T01:15:34.023Z,2023-09-14T01:15:48.801Z,floatmatmult_8,744d1125b27fac584ae804fc2c3d1c08a94c7893c0004a13d10e7449047d469e,14778,699,8,"[-1, -1]",,,,,,129.114.108.158
#tid_9fb03fbb225d37f14f75a102cfe67c47,2023-09-14T01:17:18.057Z,2023-09-14T01:17:33.242Z,floatmatmult_8,744d1125b27fac584ae804fc2c3d1c08a94c7893c0004a13d10e7449047d469e,15184,0,8,"[-1, -1]",,,,,,129.114.108.158
#tid_2446125d141c0363fed6d2122ddd3bed,2023-09-14T01:17:22.624Z,2023-09-14T01:17:26.224Z,imageprocess,b1f4307d83ab8564b970528e60f3dcc56c819dcc73d45ed6a7de578f2daadcff,3599,504,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_9dac4323dd880ad8d422cdc22e825fc6,2023-09-14T23:26:11.880Z,2023-09-14T23:26:24.166Z,floatmatmult_30,e709686b9d24837b8abfe0efcdf33c0a1c018d52c2ec01dd1749160033fff294,12286,595,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_89718512ccf4627b9f1f8783678d73a7,2023-09-14T23:38:25.250Z,2023-09-14T23:38:38.322Z,floatmatmult_20,7a85de682ad8e809157883eada1887b0465eb08ec4ee65d0ebaa039ae2ebe705,13072,643,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_9d1871727b59c7baebc7936deb4a4ce9,2023-09-14T23:44:03.589Z,2023-09-14T23:44:16.386Z,floatmatmult_20,7a85de682ad8e809157883eada1887b0465eb08ec4ee65d0ebaa039ae2ebe705,12796,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_37d8527bc2c9f88e56ef409a02063141,2023-09-14T23:48:03.879Z,2023-09-14T23:48:16.940Z,floatmatmult_20,d84f0eb78d91cc10c9ca9e69202f8bdddcc1d7e1c02c172c39c85eb05b205064,13061,673,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_fec8180765cdfe9c12fe33976c2dc281,2023-09-14T23:50:32.904Z,2023-09-14T23:50:45.886Z,floatmatmult_20,507daa54896f3650b49c9087abf28b6e850d57843b6b7b45c0aea4b290713668,12982,637,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_97a369121bd57ac90dabb3b59e8f38ff,2023-09-14T23:52:07.200Z,2023-09-14T23:52:20.345Z,floatmatmult_20,7fe4d87c62b73c011f37e0ba58dca354d38c7a97c79b53232d564480aa03beba,13144,636,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_1cb3d2c249aaf24f949e5ede6af39d68,2023-09-15T00:01:09.111Z,2023-09-15T00:01:22.172Z,floatmatmult_20,5a50230fd4fb44072fc2e2763a85bc5082ccc39d80bc8368288cedaf2116ec35,13060,675,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_3767a753af09dfdc341798975799d725,2023-09-15T00:03:15.822Z,2023-09-15T00:03:28.941Z,floatmatmult_20,7e23f2708def3ac5d1657ad09cc32c3ceb24e66dfc4ca6b23b62afa16a86d4c4,13118,665,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_dc1555d37f1f1c2682c9ef3ad560fee2,2023-09-15T00:04:43.977Z,2023-09-15T00:04:56.935Z,floatmatmult_20,7e23f2708def3ac5d1657ad09cc32c3ceb24e66dfc4ca6b23b62afa16a86d4c4,12957,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_211ca142a0a53f9ca2c48b6cfdef695d,2023-09-15T00:08:13.076Z,2023-09-15T00:08:26.147Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,13070,579,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_1b3b5238a83f8b16cd2bd9984e584378,2023-09-15T00:08:54.461Z,2023-09-15T00:09:07.379Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12918,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_cb6390989e024edc9a3fd30041d989c4,2023-09-15T00:09:52.169Z,2023-09-15T00:10:05.112Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12942,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_968896fd078d21a1ac1ad0080d35de6c,2023-09-15T00:10:46.606Z,2023-09-15T00:10:59.193Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12587,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_83bbcfa3b37f9ef0fb336f4bc04f81a0,2023-09-15T00:13:44.678Z,2023-09-15T00:13:57.660Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12982,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_def8c8e93357a420084b42bf0e120dff,2023-09-15T00:15:20.405Z,2023-09-15T00:15:33.164Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12758,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_cbede7edd8118f8311f9d2570a22f481,2023-09-15T00:17:31.377Z,2023-09-15T00:17:43.912Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12534,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_fa8d78d3aa94b672611822dc94688afd,2023-09-15T00:24:48.241Z,2023-09-15T00:25:00.594Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12352,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_b0b9e1a55defafa420f42316c07e506c,2023-09-15T00:26:08.081Z,2023-09-15T00:26:20.671Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12589,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_0aeaef3495e323dc29aaf8057243b4d0,2023-09-15T00:27:11.525Z,2023-09-15T00:27:24.123Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12597,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_7b14f88f88b5a7e3d105400a95253905,2023-09-15T00:28:06.018Z,2023-09-15T00:28:18.580Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12561,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_eb1b09e060a66d43ff0bf19927515b85,2023-09-15T00:34:16.830Z,2023-09-15T00:34:29.395Z,floatmatmult_20,ba0cb48447dcb4ec35c0439aba17939bdf126a8f20e1b35b065f4e8c5d04988f,12565,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_ddc99018b0a8e440ddf3f4a64b1e309f,2023-09-15T01:13:48.325Z,2023-09-15T01:14:01.017Z,floatmatmult_20,62b9423a4f05bf81be88474e2dc7f2c0b00b2bad13fe1856008202b9359e37bf,12691,643,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_22d45ba67b77f9bf33e344d250bd0aaa,2023-09-15T01:17:08.773Z,2023-09-15T01:17:21.522Z,floatmatmult_20,62b9423a4f05bf81be88474e2dc7f2c0b00b2bad13fe1856008202b9359e37bf,12749,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_ae1d2a2c4a014e752c265a448d4d5b97,2023-09-15T01:19:49.774Z,2023-09-15T01:20:02.545Z,floatmatmult_20,1aa19a893f600feba69255a5984a5d89dcbda852d667ff6e3fbb3be0177fdb23,12771,631,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_9143af0fefb0ecd69188c0ad1bfce029,2023-09-15T01:23:45.687Z,2023-09-15T01:23:58.541Z,floatmatmult_20,31ffcc4a03c4f24def6d863c4a49e285a5b859e585a82609304c9e995395bd45,12853,657,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_251a4d71d298b980f4e10a28ca12c334,2023-09-15T01:34:09.697Z,2023-09-15T01:34:22.639Z,floatmatmult_20,ec336397d9780d0ee95ff616efc96e44defdc73504cd51757a69dbc0c10ca742,12942,658,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_f3cbf3ef91a23d0f4cc727b1fd6e8d8c,2023-09-15T01:38:45.707Z,2023-09-15T01:38:58.383Z,floatmatmult_20,e4ea93a202b7341ca77ab844f2da3dba1a6326bc6aecad9dd4f62740b4830d9d,12675,652,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_32882bf9afc485d3be046112aa0e3951,2023-09-15T01:48:39.373Z,2023-09-15T01:48:52.338Z,floatmatmult_20,cc348cbef7e1b292f437233650d2d4ce15400b0f2057acfaa90e95d9ffef27bf,12964,664,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_23676aa46687f5c0e4d5dc9ddea05b47,2023-09-15T01:49:22.101Z,2023-09-15T01:49:34.654Z,floatmatmult_20,cc348cbef7e1b292f437233650d2d4ce15400b0f2057acfaa90e95d9ffef27bf,12552,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_3359ff6b4b0ef1092de6cf621e16dccd,2023-09-15T01:49:50.901Z,2023-09-15T01:50:02.948Z,floatmatmult_20,cc348cbef7e1b292f437233650d2d4ce15400b0f2057acfaa90e95d9ffef27bf,12046,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_b539e52ea3b46cf4889321c76193f525,2023-09-15T02:00:53.477Z,2023-09-15T02:00:56.434Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2957,369,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_1226e6e784668ab9975575fad320275f,2023-09-15T02:03:22.841Z,2023-09-15T02:03:25.353Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2511,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_a2d4209758aa8199589e287714a84385,2023-09-15T02:03:46.885Z,2023-09-15T02:03:49.397Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2511,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_121251ae8b1c30e9ffa9cc6b1e0585c7,2023-09-15T02:06:10.729Z,2023-09-15T02:06:13.258Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2528,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_4879d292475300234a734ad989d063e4,2023-09-15T02:06:30.009Z,2023-09-15T02:06:32.523Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2514,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_0763b0bb278966eab9fb7e6c81e6922b,2023-09-15T02:06:40.387Z,2023-09-15T02:06:42.905Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2518,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_1d6d046140f28c472f15796fad52cd17,2023-09-15T02:08:16.637Z,2023-09-15T02:08:19.153Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2516,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_9c83b8e92d2a5d5df3c937d1f77bc723,2023-09-15T02:09:32.005Z,2023-09-15T02:09:34.551Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2545,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_3f5e6a25acbead95c7c96f36bdd9ed60,2023-09-15T02:10:04.653Z,2023-09-15T02:10:07.211Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2558,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_528b66621c4eb3fe013b167ee159dc85,2023-09-15T02:10:49.797Z,2023-09-15T02:10:52.409Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2612,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_a5fe84a0d8339ea54dfbbff8d38193ff,2023-09-15T02:11:40.749Z,2023-09-15T02:11:43.356Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2607,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_629395e1bdb1e1f009376fd21325e6fe,2023-09-15T02:12:57.457Z,2023-09-15T02:12:59.940Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2483,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_62e485325980783876091c491bb5bc27,2023-09-15T02:13:58.197Z,2023-09-15T02:14:00.745Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2547,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_ad5f3b0a48923ab7d0224c7553a07746,2023-09-15T02:14:20.193Z,2023-09-15T02:14:22.727Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2533,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_ebfb854988f8b32688d03f2596ec80bd,2023-09-15T02:17:14.976Z,2023-09-15T02:17:28.016Z,floatmatmult_20,cec042d90edc75b9a98d453a8d14f70ddbb195d066888a4e345c8f2e94a3a4f8,13039,676,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_8fa56df8e360746daaa65e129df4ea4a,2023-09-15T02:19:20.441Z,2023-09-15T02:19:33.683Z,floatmatmult_20,cec042d90edc75b9a98d453a8d14f70ddbb195d066888a4e345c8f2e94a3a4f8,13241,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_4c334031cf024ff3c3b578711448c020,2023-09-15T02:20:33.849Z,2023-09-15T02:20:46.930Z,floatmatmult_20,cec042d90edc75b9a98d453a8d14f70ddbb195d066888a4e345c8f2e94a3a4f8,13080,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_404fd2fbdbf6cb489ce92a11b4816e7e,2023-09-15T02:21:12.045Z,2023-09-15T02:21:14.659Z,imageprocess_20,e8d35d517c89ffca240bfe85200feae83e286d3b1e632fd9045c4b1e66bab446,2613,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_97ac5f4091980bc17befd4d3f4b6db05,2023-09-15T20:58:26.717Z,2023-09-15T20:58:29.719Z,imageprocess_20,bc6bced3bf7b164a4a558c86a6999bdbe219c27037ee9bb3d9d23dca3feb8b27,3001,343,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_f01453574c2b0be3db5f9f96faca6104,2023-09-15T20:58:27.070Z,2023-09-15T20:58:40.379Z,floatmatmult_20,88ba7c940fada15a09f7ae9a3af2aa4d3a69a75d56494d81bc08bfa1cb1bd18b,13309,695,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_429d04ce98f91e19b7e48b6ae4779af9,2023-09-15T20:59:13.419Z,2023-09-15T20:59:16.066Z,imageprocess_20,bc6bced3bf7b164a4a558c86a6999bdbe219c27037ee9bb3d9d23dca3feb8b27,2646,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_692fabaa061ed5cf4f15b09e1fc58785,2023-09-15T20:59:13.437Z,2023-09-15T20:59:25.865Z,floatmatmult_20,88ba7c940fada15a09f7ae9a3af2aa4d3a69a75d56494d81bc08bfa1cb1bd18b,12428,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_c4e1cee39f534e827ce8674cd006d5fe,2023-09-15T21:00:08.837Z,2023-09-15T21:00:11.458Z,imageprocess_20,bc6bced3bf7b164a4a558c86a6999bdbe219c27037ee9bb3d9d23dca3feb8b27,2620,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_0c53d56d6a4f7db096a712a972f3dc72,2023-09-15T21:00:08.840Z,2023-09-15T21:00:21.371Z,floatmatmult_20,88ba7c940fada15a09f7ae9a3af2aa4d3a69a75d56494d81bc08bfa1cb1bd18b,12531,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_c0a2322214fc23654784e59272b20720,2023-09-15T21:00:12.472Z,2023-09-15T21:00:15.445Z,imageprocess_20,72a80856f7c8a538a546c5b3d32c821e4ce9c112ea85e20fae07d50a7d5c8388,2972,303,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_ddbda1e85494750845fa3ca6bc52cfe9,2023-09-15T21:01:35.493Z,2023-09-15T21:01:38.412Z,imageprocess_20,88ba79c118dc304a88fe9afdd4fcf3e82013db436180c01d0dc818233a5af7a9,2918,317,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_ce45296ad76b99c961d9ecf744327150,2023-09-15T21:02:02.489Z,2023-09-15T21:02:04.975Z,imageprocess_20,88ba79c118dc304a88fe9afdd4fcf3e82013db436180c01d0dc818233a5af7a9,2486,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_422e0bf4c67d0e82481c4529227f4d88,2023-09-15T21:02:20.261Z,2023-09-15T21:02:22.826Z,imageprocess_20,88ba79c118dc304a88fe9afdd4fcf3e82013db436180c01d0dc818233a5af7a9,2565,0,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_b06eda4f86d38efe236067f1c178c710,2023-09-15T21:03:56.210Z,2023-09-15T21:03:59.438Z,imageprocess_1,267825d05fe79442ada8a85e41dad9f546c15b8e834b1a933d4f29ae4d9acc23,3228,823,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_318406f1dda3f2cb39faa6736a40b7ea,2023-09-15T21:06:55.498Z,2023-09-15T21:06:58.741Z,imageprocess_1,1aaa788541f6092fc5e75178457c890ff95f748c36ee1027045ceebbda30462f,3242,793,-1,"[-1, -1]",,,,,,129.114.108.158
#tid_1ed557d437ebc4d384240d646a1ec27e,2023-09-15T21:07:10.308Z,2023-09-15T21:07:13.300Z,imageprocess_4,935cc46dafc66d5fa2572348f6f210598d9dfba9f6dbe4da0587d4d2adbd67a0,2991,386,-1,"[-1, -1]",,,,,,129.114.108.158
