container_id,container_pid,time,socket,duration_sec,num_proc,num_threads,pkg_credit_frac,dram_credit_frac,total_pkg_joules,total_dram_joules,base_pkg_joules,base_dram_joules,ascribed_pkg_joules,ascribed_dram_joules,pkg_percent,dram_percent
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003608.9478464,0,0.0755803510546684,5,0,0.6250000000005684,0.0005035092199924,3.5395420000131708,0.47145399999863,8.76247602181999,1.127930927007842,0.0,0.0,7.685416666666666,20.206081309395547
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003608.9478464,1,0.0755803510546684,5,0,0.0,0.0,3.342398999986472,0.6253870000000461,8.434956128546254,1.0250131629727528,0.0,0.0,2.216666666666667,8.468938722056953
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.1329372,0,0.0759337410563603,5,0,0.6000000000032745,0.0007411626110768,3.97179199999664,0.4819189999980153,8.803446609717053,1.1332047780371302,0.0,0.0,10.258333333333336,20.207636830407324
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.1329372,1,0.0759337410563603,5,0,0.0,0.0,3.1268229999986943,0.6050529999993159,8.47439533620992,1.0298058028367187,0.0,0.0,0.3979166666666667,8.46973455157952
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.2851229,0,0.0742925350787118,5,0,0.470588235293916,0.0012574093385616,3.780935000017053,0.4659459999966202,8.613171917613405,1.108712076508913,0.0,0.0,9.722916666666666,20.21515167853855
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.2851229,1,0.0742925350787118,5,0,0.0,0.0,3.194266999984393,0.6038459999981569,8.291232646090107,1.007547931488351,0.0,0.0,1.1333333333333333,8.470933463587544
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.4402058,0,0.0760402709711343,5,0,0.6060606060640795,0.0014361348792128,3.672902999998769,0.4694960000051651,8.815797251263273,1.1347945878732633,0.0,0.0,9.858333333333334,20.22091131039297
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.4402058,1,0.0760402709711343,5,0,0.0,0.0,3.239616000006208,0.6133150000023306,8.48628434102344,1.0312505508878984,0.0,0.0,1.6666666666666667,8.471491577798176
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.5781772,0,0.0749400479253381,5,0,0.6000000000024939,0.0014361307736629,3.823903999989852,0.4762439999976777,8.68824190224843,1.1183752992268976,0.0,0.0,9.564583333333331,20.220921820670075
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.5781772,1,0.0749400479253381,5,0,0.0,0.0,3.424979000003077,0.6287079999965499,8.363496698555446,1.0163294359630508,0.0,0.0,3.10625,8.47300055325655
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.7387094,0,0.0754200420342385,5,0,0.5384615384522969,0.0014361046480562,3.9170429999940097,0.4788900000057765,8.743890451258379,1.1255385393105373,0.0,0.0,10.045833333333333,20.22167856062176
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.7387094,1,0.0754200420342385,5,0,0.0,0.0,3.2811190000211354,0.613973999999871,8.4170652410938,1.022839068068576,0.0,0.0,1.6520833333333331,8.476028839621645
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.9216616,0,0.0764638299588114,5,0,0.6060606060573995,0.001436095317648,3.728201000019908,0.4812769999989541,8.8649029437026,1.141115612781808,0.0,0.0,9.0625,20.221457844802515
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003609.9216616,1,0.0764638299588114,5,0,0.0,0.0,3.3524690000049304,0.627453000000969,8.533554582945492,1.0369948155229014,0.0,0.0,0.9479166666666666,8.476152865001783
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.06147,0,0.0746957679511979,5,0,0.6875000000006259,0.0014360796429642,3.790761999989627,0.4630539999998291,8.659921083594567,1.1147297626047914,0.0,0.0,10.189583333333331,20.221583968127792
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.06147,1,0.0746957679511979,5,0,0.0,0.0,3.226920999994036,0.5983070000002044,8.336234442741565,1.0130165353817442,0.0,0.0,1.15625,8.476214877691856
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.2216213,0,0.0755290320375934,5,0,0.5749999999874494,0.0014360158279289,3.928883999993559,0.4749880000017583,8.756526305388299,1.1271650625246157,0.0,0.0,11.4375,20.22269805750109
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.2216213,1,0.0755290320375934,5,0,0.0,0.0,3.132255000004079,0.5913909999944735,8.429228797943162,1.0243171795950805,0.0,0.0,0.3979166666666667,8.476214877691856
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.3973596,0,0.0753596710273996,5,0,0.6764705882422434,0.001435995552606,3.630300999997417,0.4684400000041933,8.73689128424661,1.1246375865528684,0.0,0.0,10.045833333333333,20.222750608886628
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.3973596,1,0.0753596710273996,5,0,0.0,0.0,3.27233099998557,0.6149529999966035,8.410327685803079,1.0220203225109228,0.0,0.0,1.2729166666666667,8.476948694524351
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.5377738,0,0.0759523909073323,5,0,0.6176470588298744,0.0014360210522877,3.899587000021711,0.4688079999978072,8.805608796974353,1.133483100953098,0.0,0.0,9.777083333333334,20.222466831404752
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.5377738,1,0.0759523909073323,5,0,0.0,0.0,3.3168860000150744,0.6092769999959273,8.476476706203014,1.030058730250617,0.0,0.0,1.0416666666666667,8.476845340040901
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.7135615,0,0.0754276469815522,5,0,0.6153846153797939,0.0014359510237057,3.6149809999915306,0.4817350000012084,8.744772137669639,1.1256520325022683,0.0,0.0,7.462499999999999,20.2238121468744
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.7135615,1,0.0754276469815522,5,0,0.416666666657572,0.0,3.483451000007335,0.6039520000049379,8.417913972226371,1.0229422056035495,0.0,0.0,3.333333333333333,8.47612185865675
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.852629,0,0.0741176810115575,5,0,0.4333333333291298,0.0014358908265648,3.568289000017103,0.4602390000000014,8.592900053969263,1.1061026243523104,0.0,0.0,8.58125,20.224306129898405
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003610.852629,1,0.0741176810115575,5,0,0.5714285713715522,0.0,3.2408979999891017,0.5865110000013374,8.271718495060602,1.0051765781150015,0.0,0.0,2.083333333333333,8.475822130654743
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.028438,0,0.0744850829942151,5,0,0.4642857142755811,0.0014147553901212,3.633961999992607,0.4650439999968512,8.635495133490366,1.1115855845807403,0.0,0.0,7.725,20.22456888682608
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.028438,1,0.0744850829942151,5,0,0.3076923077157288,4.958696153046758e-05,3.37871499999892,0.598031000001356,8.31272147482999,1.0101592470636276,0.0,0.0,3.5416666666666665,8.475791124309708
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.1834738,0,0.0762673229910433,5,0,0.5555555555471731,0.0013229093079771,3.651356999995187,0.4763650000022608,8.842120731538186,1.1381830213976027,0.0,0.0,7.774999999999999,20.22163651951333
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.1834738,1,0.0762673229910433,5,0,0.3846153846231362,0.0002653611640603,3.4726469999877736,0.612092000003031,8.511623914075239,1.034329807676716,0.0,0.0,3.5416666666666665,8.478374986395968
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.3517182,0,0.0757216959027573,5,0,0.624999999986359,0.0012827929542039,3.4988310000044294,0.4680579999985639,8.778862963993507,1.1300403009827975,0.0,0.0,7.254166666666666,20.221541927019366
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.3517182,1,0.0757216959027573,5,0,0.357142857162905,0.0003596205820023,3.4292509999941103,0.6065380000000005,8.450730566955038,1.0269300676680584,0.0,0.0,3.564583333333333,8.47828196736086
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.544449,0,0.0776839649770408,5,0,0.5999999999869038,0.0012822041443061,3.769459999981336,0.4938079999992624,9.006360395162245,1.1593244197399932,0.0,0.0,8.135416666666666,20.230181374801003
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.544449,1,0.0776839649770408,5,0,0.4615384615477614,0.0003599714220135,3.578481999982614,0.6212109999978566,8.669724701316925,1.0535421646266996,0.0,0.0,3.5187499999999994,8.469910254201386
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.7179017,0,0.0739612369798123,5,0,0.7391304347840132,0.001282110113666,3.676565000001574,0.4710110000014538,8.574762574349295,1.1037679162001406,0.0,0.0,8.077083333333333,20.23166332387304
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.7179017,1,0.0739612369798123,5,0,0.4545454545731135,0.000359933869846,3.424795999977505,0.602100000003702,8.254258950007825,1.0030548998008677,0.0,0.0,3.0083333333333333,8.47104715351934
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.89971,0,0.0732883360469713,5,0,0.6296296296370917,0.0012821010109966,3.548330999998143,0.4574849999989965,8.496749199089702,1.09372581183872,0.0,0.0,8.687499999999998,20.2319155705236
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003611.89971,1,0.0732883360469713,5,0,0.6249999999863554,0.0003599483627306,3.2174600000143982,0.575340999996115,8.179161523650727,0.9939290846397316,0.0,0.0,2.5,8.470375349376912
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.0798187,0,0.0790922159794718,5,0,0.5517241379432178,0.0012820705959602,3.697561000008136,0.4886209999967832,9.169627242554624,1.1803405944000276,0.0,0.0,8.135416666666668,20.232388532993387
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.0798187,1,0.0790922159794718,5,0,0.3749999999747618,0.000359921134569,3.674551000003703,0.6403809999974328,8.826889033815117,1.0726407238966502,0.0,0.0,3.4479166666666665,8.47117117889948
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.2587974,0,0.0747879000846296,5,0,0.6521739130447196,0.0012820477301738,3.5126860000018496,0.4681649999984074,8.670602505402872,1.1161047057112834,0.0,0.0,7.891666666666667,20.232924557125827
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.2587974,1,0.0747879000846296,5,0,0.3846153846016062,0.0003599284535784,3.3970250000129454,0.6091539999979432,8.346516619162841,1.0142660221621371,0.0,0.0,3.6,8.470892121794163
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.4426842,0,0.0809514350257813,5,0,0.5294117647169856,0.0012820036657617,3.968739999982063,0.5049609999987297,9.3851774759852,1.20808683575974,0.0,0.0,8.4375,20.23340802987273
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.4426842,1,0.0809514350257813,5,0,0.500000000019403,0.0003599268433461,3.593131000001449,0.637933999998495,9.034382527430088,1.0978552666809056,0.0,0.0,2.7770833333333336,8.471005811725957
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.614452,0,0.0759230479598045,5,0,0.6153846153797957,0.0012819283082806,3.765738000016426,0.4827920000025187,8.802206895944074,1.1330451985413692,0.0,0.0,8.106250000000001,20.234637732294207
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.614452,1,0.0759230479598045,5,0,0.2631578947336187,0.0003603851601939,3.6359160000283737,0.6351339999964694,8.473201959901559,1.0296607841305383,0.0,0.0,4.9750000000000005,8.460174261860367
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.795676,0,0.0759172510588541,5,0,0.629629629628613,0.0012819622679949,3.583181999973021,0.4706740000037825,8.801534827015184,1.1329586879103457,0.0,0.0,8.475000000000001,20.234143749270192
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.795676,1,0.0759172510588541,5,0,0.4166666667080977,0.0003604155418053,3.4211339999747,0.6188540000002831,8.472555011263248,1.029582167139539,0.0,0.0,3.125,8.458934008058963
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.964472,0,0.0740606789477169,5,0,0.5666666666680467,0.001281932081493,3.736807000008412,0.472051000004285,8.586291468396057,1.1052519483523722,0.0,0.0,9.677083333333334,20.23433293425812
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003612.964472,1,0.0740606789477169,5,0,0.3846153846231327,0.0003604409357018,3.390432999993209,0.6107459999984712,8.265356922230852,1.0044035218253982,0.0,0.0,3.383333333333333,8.458634280056957
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.1390512,0,0.0751070820260793,5,0,0.4687500000004246,0.0012803939908771,3.777028999989852,0.470169000000169,8.707607151048503,1.1208680493327368,0.0,0.0,8.464583333333334,20.234343444535217
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.1390512,1,0.0751070820260793,5,0,0.7499999999836242,0.0003640953148561,3.342337000009138,0.5936550000042189,8.382138121783338,1.018594735733902,0.0,0.0,2.2916666666666665,8.459399103234489
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.3218362,0,0.0745970290154218,5,0,0.483870967745568,0.0012803578563036,3.572744999983115,0.4609280000004219,8.648473696210353,1.1132562222228328,0.0,0.0,8.618749999999999,20.234585180908667
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.3218362,1,0.0745970290154218,5,0,0.4615384615477648,0.0003640797457208,3.397636000008788,0.6021770000006654,8.32521493066166,1.011677447808637,0.0,0.0,3.5416666666666665,8.45970916668484
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.4903364,0,0.0733281689463183,5,0,0.5999999999825356,0.0012804173797362,3.5322180000075605,0.4499110000033397,8.50136726212509,1.0943202620954184,0.0,0.0,7.752083333333334,20.23428038287258
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.4903364,1,0.0733281689463183,5,0,0.3846153846231327,0.0003640563945346,3.3253090000071097,0.5914059999995516,8.183606974800076,0.9944692944373872,0.0,0.0,3.125,8.460122584618642
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.6517544,0,0.0723404519958421,5,0,0.5172413793087857,0.0012804120589364,3.45494699999108,0.4625799999994342,8.386855408526626,1.0795799694131825,0.0,0.0,8.35,20.233944054005168
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.6517544,1,0.0723404519958421,5,0,0.555555555577112,0.0003640710720554,3.1631389999820385,0.5791500000050291,8.073375293834983,0.9810739759266665,0.0,0.0,2.708333333333333,8.45975050847822
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.8113294,0,0.0751976419705897,5,0,0.4999999999951476,0.0012803801352535,3.717701999994461,0.4750039999998989,8.71810629971925,1.122219529720643,0.0,0.0,9.295833333333333,20.23450109869182
58f07bbb508d8b24e04d5494b8385ccb4e515455cdf289a9effab3cc9d385de9,1595951,1709003613.8113294,1,0.0751976419705897,5,0,0.555555555577112,0.0003640623988291,3.307852999976604,0.5976640000008047,8.392244837990528,1.019822900645364,0.0,0.0,2.2729166666666667,8.459988223790155
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.067277,0,0.0765175869455561,5,0,0.6315789473606815,0.0004948982804496,3.754079999984242,0.491665000001376,3.0674217218475883,0.478005365626851,0.5982310543981355,0.0029808646979775,8.858333333333336,20.1966220599996
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.067277,1,0.0765175869455561,5,0,0.0,0.0,3.214468999998644,0.616758000000118,3.489615159758156,0.6493971086466997,0.0,0.0,1.3104166666666668,8.482798558287639
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.2555313,0,0.0759058999828994,5,0,0.5263157894722735,0.0007501101648134,3.8439240000152495,0.4839540000029956,3.042900537226867,0.4741841571713109,0.6607225921120672,0.0023169282632824,10.077083333333334,20.20494619946804
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.2555313,1,0.0759058999828994,5,0,0.0,0.0,3.28929899999639,0.6211189999999078,3.4617189311508425,0.644205782563341,0.0,0.0,1.4583333333333333,8.478054587497269
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.435716,0,0.0761377550661563,5,0,0.5714285714259976,0.0013932052788986,3.944997000013245,0.4823169999945094,3.0521950974331267,0.4756325558763504,0.754820510288868,0.0017941895349336,9.8875,20.21658107622505
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.435716,1,0.0761377550661563,5,0,1e-05,0.0,3.1787030000123195,0.6114179999999578,3.472292774965026,0.6461735134694299,0.0,0.0,0.1729166666666667,8.477858213978715
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.6128583,0,0.0757529760012403,5,0,0.7187499999843119,0.0014383963985949,3.667287999996916,0.4739629999967292,3.036770151235129,0.4732288410579305,0.5710455380271636,0.0001983196778726,9.420833333333333,20.218399354164493
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.6128583,1,0.0757529760012403,5,0,0.0,0.0,3.3043739999993704,0.6182119999998577,3.4547447717975435,0.6429079320234015,0.0,0.0,1.3041666666666665,8.477713517701883
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.7952418,0,0.0766218830831348,5,0,0.5581395348833427,0.0014383556481191,4.074819000001298,0.484719000000041,3.071602724551471,0.4786569035982757,0.8422042042306632,0.0016375557526424,10.254166666666668,20.21914558383906
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.7952418,1,0.0766218830831348,5,0,0.0,0.0,3.261832999996841,0.6150290000000496,3.494371626830988,0.650282259536715,0.0,0.0,0.5104166666666666,8.478633372604593
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.9719312,0,0.0763382440200075,5,0,0.6486486486440569,0.0014382991995666,3.924671999993734,0.4848570000031031,3.060232258517037,0.4768850103710009,0.7591674518073254,0.0021534588283268,9.545833333333334,20.219828751851
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004062.9719312,1,0.0763382440200075,5,0,0.0,0.0,3.365836000011768,0.6213640000000851,3.481436153901176,0.6478750431718653,0.0,0.0,2.25625,8.480318050684833
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.1463678,0,0.0766381589928641,5,0,0.51282051282606,0.0014382159676798,3.861257999989903,0.4796860000060405,3.072255189965494,0.4787585792063499,0.6457555783969982,0.000250519567364,10.379166666666668,20.220837738453227
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.1463678,1,0.0766381589928641,5,0,1e-05,0.0,3.18303700000979,0.6029419999999845,3.495113896204572,0.6504203915549963,0.0,0.0,0.1895833333333333,8.480059664476206
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.3151972,0,0.0751428650692105,5,0,0.4687500000057558,0.0014381829517367,3.760550000006333,0.4797920000055455,3.012312146214971,0.4694174780657161,0.5961040326588539,0.0028024051390856,8.872916666666667,20.22128968036881
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.3151972,1,0.0751428650692105,5,0,0.5555555555322012,0.0,3.341178000002401,0.5920029999997496,3.4269204186973843,0.6377299815543701,0.0,0.0,2.4625,8.480276708891452
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.4784453,0,0.0745745139429345,5,0,0.6538461538410312,0.0014382027611209,3.5737819999922067,0.4736569999950006,2.9895281999358514,0.4658669885800339,0.5143327962010833,0.0021042731692191,7.272916666666667,20.22107947482668
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.4784453,1,0.0745745139429345,5,0,0.4999999999890865,0.0,3.3665080000064336,0.5987039999999979,3.401000538242589,0.6329064423807902,0.0,0.0,3.5229166666666667,8.47971859468082
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.644658,0,0.0747201899066567,5,0,0.5625000000069049,0.0014381986496942,3.624014000000898,0.4683789999980945,2.995368028834146,0.4667770263253644,0.5289844365128682,0.0004327321374004,7.614583333333333,20.22141580369409
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.644658,1,0.0747201899066567,5,0,0.7500000000518391,0.0,3.3285430000105407,0.5944660000000113,3.40764414883866,0.6341427797173009,0.0,0.0,2.2916666666666665,8.47973926557751
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.8214006,0,0.0765849549788981,5,0,0.5769230769185568,0.0014381531763981,3.741812000022037,0.4851330000019516,3.0701223580945025,0.4784262137311195,0.5695135015847136,0.0018116549943894,6.875,20.22148937563384
