container_id,container_pid,time,socket,duration_sec,num_proc,num_threads,pkg_credit_frac,dram_credit_frac,total_pkg_joules,total_dram_joules,base_pkg_joules,base_dram_joules,ascribed_pkg_joules,ascribed_dram_joules,pkg_percent,dram_percent
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.8214006,1,0.0765849549788981,5,0,0.4545454545430497,0.0,3.541861000005156,0.6232459999996536,3.4926875058659963,0.6499688544088691,0.0388154177816736,0.0,3.40625,8.47982194916427
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.9899485,0,0.075186074944213,5,0,0.5999999999999996,0.0014380465435153,3.5064000000129454,0.4690979999941191,3.014044335042035,0.4696874101548444,0.4224003937146339,0.0,7.272916666666667,20.223654492717795
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004063.9899485,1,0.075186074944213,5,0,0.416666666657572,0.0,3.394704999984242,0.6042130000000725,3.4288910223308635,0.638096699442528,0.0,0.0,3.216666666666667,8.480256037994764
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.1483223,0,0.0721190470503643,5,0,0.6086956521654391,0.0014297385623525,3.5609040000126697,0.4557869999989634,2.8910939342433544,0.4505276869028548,0.5771274479062471,0.0014189933235636,7.5,20.22308693775404
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.1483223,1,0.0721190470503643,5,0,0.4166666667080977,1.8890081705421143e-05,3.3317779999924824,0.5813240000002224,3.2890179884178776,0.6120671404102851,0.0328832278394162,0.0,3.4479166666666665,8.481765013453135
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.3100057,0,0.0740520680556073,5,0,0.45454545454806,0.0013141410921494,3.721669999998994,0.4689449999932549,2.9685844936945966,0.4626032691220514,0.5944529479621955,0.0016824269121132,8.408333333333333,20.222056930597592
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.3100057,1,0.0740520680556073,5,0,0.6249999999863554,0.0002905952676801,3.2940590000071097,0.5899530000001505,3.3771741845721905,0.6284724963796435,0.0,0.0,2.2916666666666665,8.483604723258551
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.4871502,0,0.0738956599961966,5,0,0.5172413793022985,0.0012832384663346,3.5305090000038035,0.4598560000013094,2.9623144386907723,0.4616261879749575,0.4662351911856801,0.0,8.19375,20.2222356053084
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.4871502,1,0.0738956599961966,5,0,0.6250000000431988,0.0003630493710596,3.225700000009965,0.5821649999998044,3.3700411324593937,0.6271450768202336,0.0,0.0,2.314583333333333,8.483594387810207
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.6559827,0,0.0742673120694235,5,0,0.6296296296455802,0.0012831923372265,3.6303619999962393,0.4680109999972046,2.9772131526713497,0.4639478984762987,0.5685094811637513,0.0010727932326892,7.916666666666667,20.222876732211905
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.6559827,1,0.0742673120694235,5,0,0.5454545454516596,0.0003630599865253,3.402334999991581,0.5968069999998988,3.386990473920081,0.6302992508004952,0.0127932547790479,0.0,3.239583333333333,8.483346337049927
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.8259895,0,0.0743736210279166,5,0,0.5454545454576728,0.0012831529911783,3.689565999986371,0.4725249999974039,2.9814748449374813,0.464612010539975,0.590359748561151,0.0020892782119611,7.956250000000001,20.223486328284093
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004064.8259895,1,0.0743736210279166,5,0,0.5454545454516596,0.0003630361026003,3.307364999986021,0.587336999999934,3.391838736495844,0.6312014843003287,0.0,0.0,2.6354166666666665,8.483584052361861
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.001245,0,0.073909122031182,5,0,0.4999999999890843,0.0012831499903638,3.594167999981437,0.4690979999941191,2.9628541020568417,0.4617102853075076,0.5127862264388898,0.0019505882314922,8.197916666666666,20.223759595488865
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.001245,1,0.073909122031182,5,0,0.714285714362926,0.0003630094212577,3.1729659999837168,0.577237999999852,3.3706550739497305,0.6272593277649511,0.0,0.0,2.5,8.48446256547119
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.1733704,0,0.0756418749224394,5,0,0.5172413793087903,0.0012831960052433,3.687123999989126,0.4734280000047874,3.0323163534085342,0.4725347926186936,0.5373060375463596,0.0002358364372828,7.254166666666666,20.222750608886628
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.1733704,1,0.0756418749224394,5,0,0.3333333333301013,0.0003630049255976,3.427664999995613,0.6082660000001852,3.449677962658296,0.6419650282777286,0.0,0.0,3.5229166666666667,8.484741622576506
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.3462875,0,0.0751739490078762,5,0,0.4375000000053707,0.001283191114574,3.748036999983015,0.4795020000019576,3.013558232931369,0.4696116594305518,0.5731557617070132,0.002611376643547,9.03125,20.22290826304323
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.3462875,1,0.0751739490078762,5,0,0.4999999999708944,0.000363004262259,3.338125999987824,0.6039520000003904,3.4283380141538373,0.6379937878334313,0.0,0.0,2.48125,8.48462793264471
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.5297887,0,0.073497548000887,5,0,0.483870967745568,0.0012831568812226,3.597158999997191,0.4656400000021676,2.9463550046457647,0.4591391823403731,0.5234426187195882,0.0017164214623193,8.633333333333333,20.22341275634435
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.5297887,1,0.073497548000887,5,0,0.4999999999708944,0.0003631032447813,3.250418999989052,0.592323999999735,3.351885075668131,0.6237663401272486,0.0,0.0,2.8791666666666664,8.48004932902786
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.7166474,0,0.0755266939522698,5,0,0.5999999999999996,0.001283163772353,3.659169999998994,0.4767169999977341,3.0276990017127323,0.4718152570980772,0.5417498310113875,0.0012942165417097,7.152083333333334,20.22321306107932
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.7166474,1,0.0755266939522698,5,0,0.416666666682834,0.0003632113243938,3.4280309999885503,0.6138670000000275,3.4444250884412155,0.6409874989019986,0.0,0.0,3.5416666666666665,8.47982194916427
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.8853018,0,0.0739204760175198,5,0,0.5769230769347043,0.0012830909760352,3.493277000001399,0.4573319999981322,2.9633092583903373,0.4617812136601564,0.449350064991705,0.0,7.360416666666667,20.22423255795866
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004065.8853018,1,0.0739204760175198,5,0,0.4545454545430517,0.0003632219493317,3.2429729999857955,0.6040899999998146,3.37117287703827,0.627355687911601,0.0,0.0,3.4250000000000003,8.47984262006096
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004066.060873,0,0.0752078719669953,5,0,0.4814814814871934,0.0012830470802706,3.668448000011267,0.4760279999973136,3.014918129731895,0.4698235761561589,0.5248549756717715,0.0016381360828917,7.595833333333334,20.2255673631512
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004066.060873,1,0.0752078719669953,5,0,0.3076923077157288,0.000363201437956,3.413442999997642,0.6101180000000568,3.4298850842736783,0.6382816885951784,0.0,0.0,3.73125,8.480142348062966
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004066.247369,0,0.0731576770776882,5,0,0.5555555555546553,0.0012830364124901,3.651662999996916,0.4658239999989746,2.93273032705124,0.4570160086832484,0.6027073249730762,0.0023255446062682,7.48125,20.225104910958507
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004066.247369,1,0.0731576770776882,5,0,0.1999999999883577,0.0003629888523921,3.779714000003878,0.6255860000001121,3.3363851262669657,0.6208818895891599,0.2735489274124213,0.0009648419198104,5.854166666666667,8.489557941505291
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004066.503223,0,0.0750391000183299,5,0,0.5000000000042485,0.0012832774035253,3.8843290000222623,0.4917420000056154,3.0081524336084264,0.4687692577928948,0.7116765157026307,0.00606564443528,9.531250000000002,20.234259362318365
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004066.503223,1,0.0750391000183299,5,0,0.2727272727258318,0.0003622635663476,3.5431429999880493,0.6193440000001829,3.422188172045857,0.6368493379440535,0.08191091529485,0.0,5.858333333333333,8.503944885601573
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004066.7074847,0,0.0763856909470632,5,0,0.3846153846159641,0.0012835265436075,4.1121730000013486,0.4968369999987772,3.062134301439394,0.4771814113243042,0.7883395237293712,0.0051899960357268,9.889583333333336,20.217863330032053
c6fd488fd983720d25e418066f3c18edf81e26dd804687cf653b5e91dff0bf9e,1602152,1709004066.7074847,1,0.0763856909470632,5,0,0.6249999999863665,0.0003626588640642,3.44011500000488,0.621393999999782,3.483599989988367,0.6482777204970935,0.0,0.0,2.23125,8.489413245228459
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004066.890083,0,0.0765061699785292,1,7,0.0571428571430946,0.0020122368995247,3.763539999985369,0.4873210000005201,3.066964040756824,0.4779340438338373,0.2951597046281267,0.002711818452903,8.416666666666668,20.22499980818744
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004066.890083,1,0.0765061699785292,1,7,0.0,0.0,3.475577000004705,0.6326850000000377,3.4890944844100966,0.6493002139892394,0.0,0.0,3.564583333333333,8.489485593366876
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004067.2472477,0,0.0770804680651053,1,7,0.0,0.002021959163017,3.346427000011317,0.5012130000031902,3.0899863875910576,0.4815216839805132,0.0,0.0056941541254945,2.3812500000000005,20.20833050869636
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004067.2472477,1,0.0770804680651053,1,7,0.0,0.0,3.33397600002354,0.6337719999996807,3.5152855783681725,0.6541742244201911,0.0,0.0,2.2500000000000004,8.478974442399977
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004067.4454987,0,0.0760620851069688,1,7,0.0,0.002022155290925,3.2676309999951627,0.4829140000001644,3.0491616552433167,0.4751598456413278,0.0,0.0022423187212928,2.6354166666666665,20.2080782620458
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004067.4454987,1,0.0760620851069688,1,7,0.0,0.0,3.258109999995213,0.6246989999999641,3.4688418162082253,0.645531310092803,0.0,0.0,1.5208333333333333,8.48125857648423
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004067.6444526,0,0.0791345479665324,1,7,0.0,0.0020220359270238,3.2377850000048056,0.5023150000051828,3.172329931860572,0.4943535211241363,0.0,0.0023022449073383,1.25,20.209097758925143
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004067.6444526,1,0.0791345479665324,1,7,0.0,0.0,3.3711460000195075,0.6401679999999033,3.608962713906626,0.6716069951355709,0.0,0.0,1.4416666666666669,8.48127924738092
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004067.845779,0,0.0765217000152915,1,7,0.0,0.0020219139486134,3.1424479999986943,0.4786299999977927,3.067586605764524,0.4780310599734873,0.0,0.0001731952071435,1.63125,20.210411543563467
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004067.845779,1,0.0765217000152915,1,7,0.0,0.0,3.2739780000119936,0.6153359999998429,3.4898027379486734,0.6494320158582376,0.0,0.0,1.1354166666666667,8.480989854827259
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.0452254,0,0.0760868119541555,1,7,0.0,0.0020219901834171,3.091177999973297,0.4804039999944507,3.0501529001479324,0.4753143142556959,0.0,0.0014717931466922,1.5604166666666668,20.209644293334687
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.0452254,1,0.0760868119541555,1,7,0.0,0.0,3.435598999989452,0.6289209999999912,3.469969493964936,0.6457411643721912,0.0,0.0,3.145833333333333,8.480958848482224
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.243131,0,0.077244543004781,1,7,0.0,0.0020219360297508,3.2859410000091884,0.4880090000006021,3.096563790957554,0.4825466601286196,0.0,0.0015795457200447,2.495833333333333,20.21033797162372
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.243131,1,0.077244543004781,1,7,1e-05,0.0,3.1802889999817125,0.6016270000000077,3.5227682816222083,0.6555667120257209,0.0,0.0,0.1729166666666667,8.480535095100079
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.445442,0,0.0777424869593232,1,7,0.0,0.0020217530856056,3.2170330000226386,0.4981370000023162,3.116525268617748,0.4856573160125018,0.0,0.0036086869677407,1.6958333333333335,20.211904002912608
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.445442,1,0.0777424869593232,1,7,0.0,0.0,3.347647999995388,0.6241330000002563,3.5454772148471547,0.6597927125735158,0.0,0.0,1.6416666666666666,8.47969792378413
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.6447823,0,0.0766916099237278,1,7,0.0,0.0020218813533189,3.23290200001793,0.4814149999947403,3.0743979201916933,0.4790924871714395,0.0,0.0006715977831908,2.4291666666666667,20.210873995756163
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.6447823,1,0.0766916099237278,1,7,0.0,0.0,3.137137999990955,0.6046249999999418,3.497551547287029,0.6508740242601416,0.0,0.0,0.3333333333333333,8.478798739778114
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.8452542,0,0.0751822929596528,1,7,0.0,0.002021862427636,3.099052000005031,0.4769630000009783,3.0138927236013884,0.4696637840972979,0.0,0.0021107000975422,1.88125,20.2109370574188
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004068.8452542,1,0.0751822929596528,1,7,0.0,0.0,3.23711300001014,0.611786000000393,3.4287185434121987,0.6380646021177642,0.0,0.0,1.3083333333333331,8.479067461435084
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.041279,0,0.0737171489745378,1,7,0.0,0.0020218203715564,2.9988330000196584,0.4628559999982826,2.955158324556973,0.4605110296227065,0.0,0.0006780877117358,1.7520833333333334,20.210979098527226
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.041279,1,0.0737171489745378,1,7,0.0,0.0,3.188040999986697,0.6022539999999026,3.3619000659120704,0.6256300716305213,0.0,0.0,1.84375,8.479294841298673
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.238932,0,0.077775286976248,1,7,0.0,0.002021809332345,3.161124000005657,0.4905790000048,3.117840149136177,0.4858622177182212,0.0,0.0013639356164583,2.472916666666667,20.21111573212961
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.238932,1,0.077775286976248,1,7,0.0,0.0,3.321830000000773,0.6418049999997493,3.5469730727390445,0.6600710830371537,0.0,0.0,1.3083333333333331,8.479015784193358
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.4409149,0,0.0754893600242212,1,7,0.0,0.0020217289058095,3.0704879999975674,0.4776659999988624,3.026202366671958,0.4715820320495683,0.0,0.0017592659679971,0.9479166666666666,20.21245053732215
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.4409149,1,0.0754893600242212,1,7,0.0,0.0,3.23766300000716,0.6137589999998454,3.4427224597189525,0.6406706495880435,0.0,0.0,1.3875,8.479294841298673
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.6387136,0,0.077434029080905,1,7,0.0,0.0020217914591822,3.2856969999847934,0.4913589999996475,3.1041598708797293,0.4837303796461117,0.0,0.0022059378567974,2.589583333333333,20.211925023466826
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.6387136,1,0.077434029080905,1,7,1e-05,0.0,3.217582000012044,0.6185789999999542,3.53140986991845,0.657174861405174,0.0,0.0,0.1729166666666667,8.479346518540398
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.8398008,0,0.077497762045823,1,7,0.0,0.0020217867280206,3.103262999997241,0.4919250000020838,3.10671478523068,0.4841285194779363,0.0,0.0022544762606795,1.79375,20.21153614321388
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004069.8398008,1,0.077497762045823,1,7,0.0,0.0,3.395866000006208,0.629273000000012,3.5343164372767824,0.6577157567051354,0.0,0.0,1.48125,8.480876164895465
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.0405698,0,0.0775063579203561,1,7,0.0,0.0020217725350821,3.25847599998815,0.4884529999981168,3.107059374929773,0.4841822179061418,0.0,0.0012349627877344,3.2770833333333336,20.212103698177632
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.0405698,1,0.0775063579203561,1,7,1e-05,0.0,3.2293619999836665,0.6220370000000912,3.53470845557322,0.6577887090327098,0.0,0.0,0.1604166666666666,8.479780607370891
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.2412374,0,0.0741162119666114,1,7,0.0,0.0020217357391711,3.0332559999951627,0.462640999998257,2.9711558819700548,0.4630039761340754,0.0,0.0,1.7333333333333334,20.212061657069206
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.2412374,1,0.0741162119666114,1,7,0.0,0.0,3.183218999998644,0.6084049999999479,3.3800994932911554,0.6290168793379426,0.0,0.0,1.6458333333333333,8.479274170401983
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.4403944,0,0.0750110109802335,1,7,0.0,0.0020218124862521,3.0480270000116434,0.4681039999995846,3.0070264058670664,0.4685937855719149,0.0,0.0,1.375,20.21148359182834
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.4403944,1,0.0750110109802335,1,7,0.0,0.0,3.2298500000033528,0.6058339999999589,3.4209071602278307,0.6366109490866341,0.0,0.0,1.46875,8.479108803228463
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.6402867,0,0.0737339839106425,1,7,0.0,0.0020217982928663,3.1301799999782816,0.4657010000009904,2.9558332001085272,0.4606161974685478,0.0,0.0014703531521275,2.814583333333333,20.21143104044281
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.6402867,1,0.0737339839106425,1,7,1e-05,0.0,3.0136029999994207,0.585990000000038,3.362667829907116,0.625772948049748,0.0,0.0,0.1604166666666666,8.470396020273602
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.83725,0,0.0739827770739793,1,7,0.0,0.0020217714836669,3.0123829999938607,0.4637580000053276,2.965806770681388,0.4621704083598413,0.0,0.0004590766651511,1.7041666666666666,20.21147308155124
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004070.83725,1,0.0739827770739793,1,7,0.0,0.0,3.1935340000200085,0.6118620000002011,3.3740141416385887,0.6278844307476662,0.0,0.0,1.3875,8.470633735585537
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.035639,0,0.0748736320529133,1,7,0.0,0.0020218224743145,3.065604999981588,0.4677210000008927,3.0015191869046327,0.467735579412985,0.0,0.0,1.40625,20.21171481792469
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.035639,1,0.0748736320529133,1,7,0.0,0.0,3.2060460000066087,0.6008310000001984,3.414641939295692,0.6354450278683627,0.0,0.0,1.5479166666666666,8.470344343031877
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.240588,0,0.0749765359796583,1,7,0.0,0.00202173784178,3.179191000002902,0.474819999995816,3.005644378939057,0.4683784202433317,0.0,0.0018626761598555,2.802083333333333,20.21262921203296
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.240588,1,0.0749765359796583,1,7,0.0,0.0,3.0985639999853447,0.5935640000002422,3.419334914036567,0.6363183632042532,0.0,0.0,0.3333333333333333,8.468390943294667
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.4409184,0,0.0756585550261661,1,7,0.0,0.0020216752918906,3.1189500000036787,0.4811549999940325,3.032985022070685,0.4726389932266693,0.0,0.0024625115635755,1.2979166666666666,20.213070643671443
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.4409184,1,0.0756585550261661,1,7,0.0,0.0,3.2308870000124443,0.6153960000001462,3.450438665460808,0.6421065906500464,0.0,0.0,1.46875,8.468328930604594
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.672245,0,0.0728445010026916,1,7,0.0,0.0020216215057978,3.0492469999881,0.4537829999972018,2.920175787192435,0.4550595977428349,0.0,0.0,2.558333333333333,20.213659219189413
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.672245,1,0.0728445010026916,1,7,1e-05,0.0,2.990531999996165,0.5760749999999462,3.322102606096024,0.6182239955582777,0.0,0.0,0.1729166666666667,8.467605449220445
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.8849957,0,0.08132008893880993,1,7,0.0,0.002021536013902029,3.3276279999990948,0.5127949999950943,3.259943461245941,0.5080065955773245,0.0,0.001384608901635528,1.6083333333333334,20.214174222767635
86dd743937735ab64383c60366dce942b5282c87a9b42269c0042c771d45aaf7,1605073,1709004071.8849957,1,0.08132008893880993,1,7,0.0,0.0,3.4646520000242162,0.6568599999995968,3.708635184165768,0.690155462813149,0.0,0.0,1.3270833333333334,8.467347063011818
