,function_type,function_input,predicted_cpu,predicted_frequency,energy,duration,cpu_util,prediction_time
0,imageprocess,['4.5M-forest_513174.jpg'],31,2200000,15.473151200225267,2407.0,1.0551694448877191,0.3056788129033521
1,videoprocess,['5.6M.mp4'],19,1800000,140.42099746751384,17853.0,2.3212275529453,0.32017285795882344
2,videoprocess,['660K-drop.avi'],7,1400000,3.522414335574531,1043.0,1.05549405898153,0.3259572540409863
3,floatmatmult,"['matrix1_8000_0.7.txt', 'matrix1_8000_0.7.txt']",16,2200000,1237.4951430136898,98237.0,17.290148668098638,0.2250447110272944
4,linpack,['3000'],28,2000000,424.05799254982094,9407.0,30.855319236711097,0.1484887229744345
5,linpack,['750'],22,2200000,112.63429685559493,2926.0,23.99283003176844,0.14880757802166045
6,encrypt,"['35000', '50']",1,2400000,313.28696666533807,19958.0,1.0180495417880555,0.1713191440794617
7,floatmatmult,"['matrix1_6000_0.7.txt', 'matrix1_6000_0.7.txt']",31,1200000,807.2634642330252,97625.0,36.50110627866056,0.22009283606894314
8,encrypt,"['5000', '100']",3,1400000,91.17764528852048,9986.0,1.0379883295130157,0.17481330200098455
9,encrypt,"['10000', '30']",10,1600000,52.28222976231138,5282.0,1.0176358035160245,0.17748792795464396
10,imageprocess,['1.9M-walk_away_517169.jpg'],1,1200000,33.370609816963025,5178.0,1.0701970846410915,0.2950458029517904
11,imageprocess,['1.6M-lisbon_sunset_514529.jpg'],25,2400000,14.43440880938659,1730.0,1.0777307709357768,0.29419080005027354
12,encrypt,"['5000', '50']",3,1800000,40.18641781321026,3896.0,1.0268668190950072,0.17118538008071482
13,encrypt,"['50000', '30']",1,1800000,268.6215115457685,23311.0,1.0170067609672744,0.1777595590101555
14,encrypt,"['5000', '30']",7,2000000,21.204162508553853,2141.0,1.015523909418253,0.1738215370569378
15,floatmatmult,"['matrix1_1000_0.3.txt', 'matrix1_1000_0.3.txt']",3,2200000,18.062875043154136,2120.0,2.296198329836004,0.2231295530218631
16,floatmatmult,"['matrix1_1000_0.7.txt', 'matrix1_1000_0.7.txt']",22,1000000,19.898559844799053,4231.0,6.6473068039228735,0.21780959190800786
17,videoprocess,['820K-cbw3.avi'],13,2200000,6.240944475263424,811.0,3.556429857596392,0.32532923796679825
18,floatmatmult,"['matrix1_4000_0.7.txt', 'matrix1_4000_0.7.txt']",22,2000000,260.0768788501859,23326.0,23.07153148734464,0.21907035692129284
19,videoprocess,['820K-cbw3.avi'],2,1200000,4.035757423452239,1425.0,1.076955477045145,0.3181305059697479
20,imageprocess,['4.1M-backlit_flower_513144.jpg'],7,1200000,25.15822742128312,5898.0,1.0586661193358655,0.29041588597465307
21,floatmatmult,"['matrix1_2000_0.3.txt', 'matrix1_2000_0.3.txt']",10,2200000,65.49997247623217,5030.0,9.968488614622949,0.21947282704059035
22,floatmatmult,"['matrix1_2000_0.7.txt', 'matrix1_2000_0.7.txt']",7,1000000,105.06110793848154,12753.0,7.308958340358466,0.23402724601328373
23,linpack,['250'],16,1000000,6.988739059720807,1313.0,17.328176566696214,0.14209831494372338
24,linpack,['4000'],3,2000000,1621.605283704728,109654.0,3.4575177254786174,0.14263375895097852
25,encrypt,"['50000', '25']",5,2000000,195.6589513697049,17279.0,1.0389887129653077,0.17807517503388226
26,videoprocess,['2.2M.mp4'],31,1000000,124.32710597088624,16864.0,3.039852937600577,0.3507682769559324
27,encrypt,"['500', '75']",16,1800000,5.256950469032805,673.0,1.0153170301456478,0.20237341802567244
28,linpack,['2000'],25,1000000,279.05781723822093,14351.0,29.440824623331395,0.17278905399143696
29,floatmatmult,"['matrix1_6000_0.3.txt', 'matrix1_6000_0.3.txt']",1,1000000,1466.4999572728127,151879.0,1.7380058345407683,0.25190344301518053
30,encrypt,"['5000', '100']",28,1600000,86.27610582288864,8746.0,1.0383194171770729,0.19973830599337816
31,videoprocess,['404K-small.avi'],31,1000000,1.0282652298499522,2031.0,8.948271347870694,0.34098780201748013
32,imageprocess,['1.4M-sunset_river_514676.jpg'],25,1600000,21.952508177629923,2728.0,1.0500041666666662,0.3232991440454498
33,linpack,['5000'],31,1000000,466.14040590959297,19647.0,34.44014763472662,0.1688088240334764
34,floatmatmult,"['matrix1_2000_0.3.txt', 'matrix1_2000_0.3.txt']",31,2400000,111.05172841379736,4298.0,11.728485101008095,0.24253804190084338
35,floatmatmult,"['matrix1_8000_0.7.txt', 'matrix1_8000_0.7.txt']",1,1000000,3504.909819078138,351855.0,1.8650177342072871,0.2392786310520023
36,encrypt,"['50000', '30']",1,2000000,235.65604059173484,20959.0,1.018273713853869,0.20470405800733715
37,encrypt,"['5000', '30']",2,1200000,30.37462417373213,3560.0,1.01763176521461,0.19955259608104825
38,imageprocess,['5.7M-winter_in_leeds_513733.jpg'],3,1400000,11.641466250781836,2749.0,1.0638891207047587,0.32848711602855474
39,linpack,['2000'],25,1000000,279.05781723822093,14351.0,29.440824623331395,0.17586161708459258
40,linpack,['1000'],25,1000000,120.17864298137098,7460.0,27.8744177230769,0.17370594304520637
41,imageprocess,['3.7M-south_boston_va_516934.jpg'],28,1000000,36.03101417833197,5824.0,8.304737106731292,0.32973714591935277
42,floatmatmult,"['matrix1_4000_0.3.txt', 'matrix1_4000_0.3.txt']",31,2400000,268.52206098554075,16738.0,20.22116525926031,0.24964390497189015
43,imageprocess,['13M-forest_515915.jpg'],13,1000000,59.62198896236846,16433.0,6.152550532048444,0.32620030199177563
44,linpack,['3500'],28,1000000,424.79301652972975,18471.0,31.29498673981283,0.17029578902292997
45,videoprocess,['6.1M-720.avi'],31,1000000,133.169734529231,14698.0,9.10642329453307,0.35214576101861894
46,encrypt,"['5000', '75']",2,2400000,66.71710149684579,4413.0,1.027078311582017,0.19870740093756467
47,imageprocess,['4.9M-seeing_red_515961.jpg'],19,2000000,23.640833615079263,3236.0,1.03732858608577,0.3210943880258128
48,floatmatmult,"['matrix1_1000_0.7.txt', 'matrix1_1000_0.7.txt']",31,2400000,42.302756359917055,2004.0,13.029816933810109,0.24429685599170625
49,imageprocess,['1.8M-deserted_bench_197838.jpg'],1,2400000,17.162656998927066,1888.0,1.047517155255849,0.3264605929143727
50,floatmatmult,"['matrix1_2000_0.3.txt', 'matrix1_2000_0.3.txt']",31,2400000,111.05172841379736,4298.0,11.728485101008095,0.24464686098508537
51,encrypt,"['500', '75']",5,2000000,4.221435956849146,602.0,7.069617040217117e-07,0.20727688097395003
52,linpack,['4000'],31,2400000,549.4976816956621,8828.0,33.8645861518356,0.17385669297073036
53,floatmatmult,"['matrix1_4000_0.7.txt', 'matrix1_4000_0.7.txt']",28,2400000,329.4279864281716,19505.0,29.704225781361792,0.24669240892399102
